---

# N12 OUTCOME HARD AUDIT

**VERDICT: PASS**
**Auditor: Claude Code**
**Plan audited against**: `docs/nodes/N12-PLAN.md` (approved, 2026-07-29)
**Historical audit not used**: `docs/nodes/N12-HARD-AUDIT.md` (2026-07-26) — treated as inert prior evidence per plan instruction.
**Audit date**: 2026-07-29
**Scope**: Read-only review of all named source, header, test, script, and evidence files. No files edited.

---

## 1. Acceptance Table

| # | Assertion | Result | Evidence |
|---|---|---|---|
| 1 | Rerank failure injection never throws, exits non-zero, or empties a non-empty non-truncating result | **PASS** | `rerank.cpp:347–408`: outer `try/catch(...)` at the function level restores `original` on any unhandled exception; inner `try/catch` at lines 362–375 captures LLM-call exceptions as `local_exception`; `empty_guard` and `size_guard` paths at lines 384–397 return `original` with sanitized scores. `test_rerank.cpp` exercises throw, empty, partial-size, duplicate, and foreign-membership injections; all yield non-empty fallbacks. `[PASS] rerank` in TEST-OUTPUT.txt. |
| 2 | Under failure, result count and membership equal no-rerank baseline; every hit has a defined `rerank_score` | **PASS** | `check_fallback_equals` in `test_rerank.cpp:257–266` serializes `(page_id, slug, rank, score)` triples and asserts they match the local baseline for every failure mode. `sanitize_fallback_scores` (`rerank.cpp:201–207`) clamps all scores to finite `[0,1]`. |
| 3 | Under failure, serialized triples match local baseline byte-for-byte on two runs; silent-provider fallback completes below 10 s | **PASS** | `test_rerank.cpp:285–287`: `serialize_triples(baseline) == serialize_triples(baseline_repeat)`. `SilentLoopbackServer` test (`test_rerank.cpp:379–404`) asserts `elapsed.count() < 4500` ms; log confirms `silent_provider_elapsed_ms=3961` (well under 10 s). `kMaxRerankTimeoutMs = 3000` enforced at `rerank.cpp:369`. |
| 4 | Every fallback audit row has exactly the5 safe fields; closed-enum reason; no prompt, response, or secret; file capped/rotated ≤ 1 MiB | **PASS** | `log_rerank_failure` (`rerank.cpp:134–163`) writes exactly 5 JSON keys: `timestamp`, `query_hash`, `failure_reason`, `fallback_taken`, `doc_count`. `check_safe_audit_record` (`test_rerank.cpp:229–255`) asserts record size == 5, enum membership, SHA-256 hex hash, timestamp format, `fallback_taken==true`, `doc_count ≤ 1000`. Sentinel searches for `DUMMY_API_KEY_SENTINEL`, `SENSITIVE_QUERY_SENTINEL`, `SENSITIVE_ERROR_BODY_SENTINEL`, `SENSITIVE_RESPONSE_BODY_SENTINEL` all return `npos`. Rotation test at lines 423–448 seeds file to exactly1 MiB, triggers rotation, verifies `.1` file at1 MiB and new primary file exists with new record≤ 1 MiB. VERIFY-REPORT confirms5-field sample. `n12-verify.ps1:160–171` scripted assertion passes. |
| 5 | A job cannot be claimed twice while active; wrong/stale token completion rejected without row change; applies to migrated v5 jobs | **PASS** | `claim_job` (`minions.cpp:127–134`): UPDATE with `WHERE id=? AND status='waiting'`; `db.changes()==0` returns nullopt. `complete_job`/`fail_job` both use `WHERE status='active' AND lock_token=?`. `test_minions.cpp:44–56` verifies duplicate claim fails; wrong/empty tokens rejected; row stays active. `test_migration_v6.cpp:279–286` repeats empty and wrong-token fence for migrated v5 job id=41. |
| 6 | Reclaim changes expired active to waiting, clears lock, increments attempts once; fail/cancel produce terminal states; concurrent claim has one winner | **PASS** | `reclaim_stalled` (`minions.cpp:247–256`): `attempts=attempts+1` in UPDATE. `test_minions.cpp:143–176` expires lock, asserts `status=waiting`, `lock_token.empty()`, `lock_until.empty()`, `attempts == first_claim_attempts + 1`; stale token rejected after reclaim; new claim increments again. Concurrent test (`test_minions.cpp:178–235`): two threads, `claim_winners == 1`. Log: `minions_concurrent_claim winner=tok-race-A loser=sqlite_busy error=step: database is locked`. |
| 7 | Remote submit_job/cancel_job/run_dream denied without allow-write; database unchanged; explicit allowed path succeeds | **PASS** | All three ops registered `local_only=true` in `handlers.cpp:901, 973, 994`. `test_n12_dream.cpp:488–532`: snapshot taken before three denied MCP calls; `database_snapshot(brain) == denied_before` verified after each; `isError==true` confirmed; waiting job status unchanged. `test_mcp.cpp:194–243`: with `allow_write=true`, all three round-trips return `isError=false`. Log: `mcp_write_deny_snapshot_sha256=... ops=submit_job,cancel_job,run_dream unchanged=pass`. |
| 8 | Default dry-run reports all 5 phases with `mutations=0`; full-table snapshot unchanged | **PASS** | `verify_dry_run_matrix` (`test_n12_dream.cpp:235–258`): each phase individually as dry-run checks `mutations==0` and `database_snapshot` equality; then all-phase dry-run checks all 5 phases and identical snapshot. `database_snapshot` covers all SQLite user tables, not just page/chunk/link counters. Log: `dream_dry_run_snapshot_sha256=447b07f8... phases=orphans,extract_facts,consolidate,embed,purge unchanged=pass`. |
| 9 | Applying selected non-purge phase changes only declared tables; mutation count equals observed delta; embed has non-zero mock mutations | **PASS** | `test_n12_dream.cpp:291–341`: orphans mutations = `row_count(tags) - tags_before`; extract_facts mutations = facts delta; consolidate mutations = facts delta; embed (with `QBRAIN_EMBED_MOCK=1`) reports `mutations==2`, both jobs reach `completed`, both chunks have non-empty embeddings. `--apply` without phase: `phase(apply_report,"purge").status == "skipped"`, `mutations==0`, protected soft-deleted row survives. |
| 10 | `--apply` without phase never invokes purge; explicit purge follows eligibility predicate and full retention boundary; does not delete newer or non-deleted rows | **PASS** | `dream.cpp:290–292`: `opts.phase.empty()` non-dry path calls `skipped_purge(retention_hours)`. Purge fixture test (`test_n12_dream.cpp:346–543`): `old_deleted` (73 h) deleted; `recent_deleted` (71 h, inside 72-h window) survives; `old_active` (not soft-deleted) survives; `same_slug_other` survives; jobs row count unchanged; cascade: chunks/tags/versions/facts/links all removed for eligible page. Full boundary:0→1, negative→1, 1→1, 72→72, 8761→8760, 8760→8760. Non-numeric (`"abc"`, `"1.5"`, overflow): `report.status=="failed"`, `mutations==0`, snapshot unchanged. |
| 11 | Every phase has isolated dry-run/apply test including destructive boundary and invalid-input no-mutation case | **PASS** | Each of the 5 phases has an isolated dry-run test in `verify_dry_run_matrix` and an apply test in the phases fixture. Purge invalid inputs checked for all4 categories (`"abc"`, `"1.5"`, overflow positive, overflow negative). MCP invalid overflow also tested at `test_n12_dream.cpp:534–539`. `[PASS] n12_dream` in TEST-OUTPUT.txt. |
| 12 | Populated v5 upgrades to v6 without losing rows/content; migrated jobs keep token fence; migration transactional and idempotent; no rollback claimed | **PASS** | `test_migration_v6.cpp:244–270`: after migration `schema_version ≥ 6`; `check_v6_shape` confirms both nullable columns + index; `check_same_fixture` confirms row counts and content hash unchanged; both new columns are NULL for pre-existing rows. Second migration: same schema_version, same shape, same fixture. `apply_v6_minion_migration` (`migrate.cpp:40–57`): `BEGIN;...COMMIT;` with `ROLLBACK;` on exception; `IF NOT EXISTS`/`INSERT OR IGNORE` for idempotence. Two rollback scenarios tested and verified (both leave schema at v5, columns absent, index absent). Log: `migration_v6 populated_v5=preserved idempotent=noop rollback_after_first_ddl=clean rollback_after_marker=clean migrated_job_

